"","Year","Gender","Grade_of_Student","E_Cig_Ever_Used","E_Cig_Days_Used","E_Cig_Last_Used","E_Cig_Curiousity","E_Cig_Try","E_Cig_Try_Next_Year","Cigarette_Ever_Used","Cigarette_Days_Used","Cigarette_Last_Used","Cigarette_Curiosity","Cigarette_Try","Cigarette_Try_Next_Year","The_Real_Cost","Any_Tobacco_Craving","Attempt_Quitting_Tobacco","Are_Tobacco_Products_Harmful","E_Cig_Promotions_Internet","Tobacco_Promotions_Internet"
"658",2019,"M","7th","No","S","S","No","No","No","No","S","S","No","No","No","Not Sure","Yes","S","Yes","Never","Rarely"
"659",2019,"M","7th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","Yes","S","Yes","Never","Never"
"660",2019,"M","7th","No","S","S","Yes","Yes","Yes","No","S","S","Yes","Yes","No","Yes","No","S","Yes","Rarely","Never"
"661",2019,"F","7th","Yes","75","Last 6 Months","S","S","S","No","S","S","Yes","No","No","Yes","No","Yes","Yes","Never","Rarely"
"662",2019,"M","7th","Yes","75","0","S","S","S","No","S","S","Yes","Yes","Yes","Yes","No","Yes","No","Never","Rarely"
"663",2019,"F","7th","No","S","S","Yes","Yes","Yes","No","S","S","Yes","Yes","Yes","Not Sure","Yes","S","Yes","Rarely","Sometimes"
"664",2019,"F","7th","Yes","1","Today","S","S","S","No","S","S","Yes","No","No","Not Sure","Yes","Yes","Yes","Sometimes","Rarely"
"665",2019,"M","7th","No","S","S","No","No","No","No","S","S","No","No","No","No","No","S","Yes","Rarely","Rarely"
"666",2019,"F","7th","No","S","S","Yes","Yes","No","No","S","S","No","No","No","Not Sure","3","S","Yes","Never","Rarely"
"667",2019,"M","7th","No","S","S","Yes","Yes","Yes","No","S","S","Yes","Yes","No","Yes","Yes","S","Yes","Sometimes","Sometimes"
"668",2019,"M","7th","No","S","S","No","No","No","No","S","S","Yes","No","No","No","3","S","No","Sometimes","Most of the time"
"669",2019,"F","7th","No","S","S","No","No","No","No","S","S","No","No","No","Not Sure","Yes","S","Yes","Sometimes","Sometimes"
"670",2019,"F","7th","No","S","S","Yes","Yes","Yes","No","S","S","No","Yes","No","Not Sure","Yes","S","Yes","Most of the time","Rarely"
"671",2019,"F","7th","No","S","S","No","No","No","No","S","S","No","No","No","Not Sure","Yes","S","Yes","Rarely","Most of the time"
"672",2019,"F","7th","No","S","S","No","No","Yes","No","S","S","No","No","No","Yes","Yes","S","Yes","Sometimes","Most of the time"
"673",2019,"F","7th","Yes","75","9","S","S","S","Yes","0","Last Year","S","S","S","No","4","No","Yes","Rarely","Sometimes"
"674",2019,"F","7th","No","S","S","No","No","No","No","S","S","No","No","No","No","3","S","Yes","Never","N"
"675",2019,"F","7th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","Yes","S","Yes","Rarely","Rarely"
"676",2019,"F","7th","Yes","1","Today","S","S","S","Yes","1","Last Month","S","S","S","Yes","Yes","Yes","Yes","Sometimes","Sometimes"
"677",2019,"F","7th","No","S","S","Yes","Yes","Yes","No","S","S","Yes","Yes","No","Yes","Yes","S","Yes","Sometimes","Most of the time"
"678",2019,"M","7th","No","S","S","No","No","No","No","S","S","No","No","No","No","Yes","S","Yes","Never","Never"
"679",2019,"M","7th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","4","S","Yes","Sometimes","Sometimes"
"680",2019,"M","7th","No","S","S","Yes","Yes","No","No","S","S","No","No","No","Yes","4","S","Yes","I do not use the internet","Always"
"681",2019,"M","8th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","Yes","S","Yes","Rarely","Rarely"
"682",2019,"M","8th","Yes","15","Last 7 Days","S","S","S","No","S","S","Yes","No","No","Yes","4","Yes","No","Rarely","Sometimes"
"683",2019,"F","8th","Yes","75","Last Year","S","S","S","No","S","S","No","No","No","No","Yes","Yes","Yes","Never","Never"
"684",2019,"M","8th","Yes","35","Today","S","S","S","No","S","S","No","No","No","No","Yes","Yes","Yes","Rarely","Sometimes"
"685",2019,"M","8th","No","S","S","Yes","Yes","Yes","No","S","S","Yes","No","No","No","Yes","S","Yes","Rarely","Sometimes"
"686",2019,"","","","","","","","","","","","","","","","","","","",""
